Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
11/12,Copa del Rey,4th round,12/13/11,A,Real Madrid,SD Ponferradina,0:2,LW,74',0:2,Left-footed shot,Gonzalo Higuain
11/12,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:6,LW,10',0:1,Right-footed shot,Angel Di Maria
11/12,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:6,LW,41',0:3,Right-footed shot,Karim Benzema
11/12,LaLiga,17,12/17/11,A,Real Madrid,Sevilla FC,2:6,LW,86',1:5,Penalty,
11/12,LaLiga,18,1/7/12,H,Real Madrid,Granada CF,5:1,LW,89',5:1,Right-footed shot,
11/12,Copa del Rey,Quarter-Finals,1/18/12,H,Real Madrid,FC Barcelona,1:2,LW,11',1:0,Left-footed shot,Karim Benzema
11/12,LaLiga,1,1/22/12,H,Real Madrid,Athletic Bilbao,4:1,LW,46',2:1,Penalty,
11/12,LaLiga,1,1/22/12,H,Real Madrid,Athletic Bilbao,4:1,LW,67',3:1,Penalty,
11/12,Copa del Rey,Quarter-Finals,1/25/12,A,Real Madrid,FC Barcelona,2:2,LW,68',2:1,Right-footed shot,Mesut Ozil
11/12,LaLiga,21,1/28/12,H,Real Madrid,Real Zaragoza,3:1,LW,48',2:1,Right-footed shot,Mesut Ozil
11/12,LaLiga,23,2/12/12,H,Real Madrid,Levante UD,4:2,LW,45',1:1,Penalty,
11/12,LaLiga,23,2/12/12,H,Real Madrid,Levante UD,4:2,LW,50',2:1,Header,Gonzalo Higuain
11/12,LaLiga,23,2/12/12,H,Real Madrid,Levante UD,4:2,LW,57',3:1,Right-footed shot,Fabio CoentrÃ£o
11/12,LaLiga,24,2/18/12,H,Real Madrid,Racing Santander,4:0,LW,6',1:0,Header,Kaka
11/12,UEFA Champions League,last 16,2/21/12,A,Real Madrid,CSKA Moscow,1:1,LW,28',0:1,Left-footed shot,Fabio CoentrÃ£o
11/12,LaLiga,25,2/26/12,A,Real Madrid,Rayo Vallecano,0:1,LW,53',0:1,Right-footed shot,
11/12,LaLiga,26,3/4/12,H,Real Madrid,RCD Espanyol Barcelona,5:0,LW,23',1:0,Left-footed shot,Gonzalo Higuain
11/12,LaLiga,27,3/10/12,A,Real Madrid,Real Betis Balompie,2:3,LW,52',1:2,Left-footed shot,Marcelo
11/12,LaLiga,27,3/10/12,A,Real Madrid,Real Betis Balompie,2:3,LW,73',2:3,Left-footed shot,
11/12,UEFA Champions League,last 16,3/14/12,H,Real Madrid,CSKA Moscow,4:1,LW,55',2:0,Right-footed shot,Sergio Ramos
11/12,UEFA Champions League,last 16,3/14/12,H,Real Madrid,CSKA Moscow,4:1,LW,90'+4,4:1,Right-footed shot,Karim Benzema
11/12,LaLiga,29,3/21/12,A,Real Madrid,Villarreal CF,1:1,LW,61',0:1,Right-footed shot,Mesut Ozil
11/12,LaLiga,30,3/24/12,H,Real Madrid,Real Sociedad,5:1,LW,32',2:0,Right-footed shot,Kaka
11/12,LaLiga,30,3/24/12,H,Real Madrid,Real Sociedad,5:1,LW,55',5:1,Right-footed shot,Gonzalo Higuain
11/12,LaLiga,31,3/31/12,A,Real Madrid,CA Osasuna,1:5,LW,37',0:2,Long distance kick,Xabi Alonso
11/12,LaLiga,31,3/31/12,A,Real Madrid,CA Osasuna,1:5,LW,70',1:4,Direct free kick,
11/12,UEFA Champions League,Quarter-Finals,4/4/12,H,Real Madrid,APOEL Nicosia,5:2,LW,26',1:0,Right-footed shot,Marcelo
11/12,UEFA Champions League,Quarter-Finals,4/4/12,H,Real Madrid,APOEL Nicosia,5:2,LW,75',3:1,Direct free kick,
11/12,LaLiga,33,4/11/12,A,Real Madrid,Atletico de Madrid,1:4,LW,24',0:1,Direct free kick,
11/12,LaLiga,33,4/11/12,A,Real Madrid,Atletico de Madrid,1:4,LW,67',1:2,Long distance kick,
11/12,LaLiga,33,4/11/12,A,Real Madrid,Atletico de Madrid,1:4,LW,82',1:3,Penalty,
11/12,LaLiga,34,4/14/12,H,Real Madrid,Sporting GijÃ³n,3:1,LW,74',2:1,Header,Angel Di Maria
11/12,LaLiga,35,4/21/12,A,Real Madrid,FC Barcelona,1:2,LW,73',1:2,Right-footed shot,Mesut Ozil
11/12,UEFA Champions League,Semi-Finals,4/25/12,H,Real Madrid,Bayern Munich,3:4 on pens,LW,6',1:0,Penalty,
11/12,UEFA Champions League,Semi-Finals,4/25/12,H,Real Madrid,Bayern Munich,3:4 on pens,LW,14',2:0,Right-footed shot,Mesut Ozil
11/12,LaLiga,36,4/29/12,H,Real Madrid,Sevilla FC,3:0,LW,19',1:0,Right-footed shot,Karim Benzema
11/12,LaLiga,20,5/2/12,A,Real Madrid,Athletic Bilbao,0:3,LW,49',0:3,Header,Xabi Alonso
11/12,LaLiga,37,5/5/12,A,Real Madrid,Granada CF,1:2,LW,81',1:1,Penalty,
11/12,LaLiga,38,5/13/12,H,Real Madrid,RCD Mallorca,4:1,LW,18',1:0,Header,Marcelo
12/13,Supercopa,final,8/23/12,A,Real Madrid,FC Barcelona,3:2,LW,55',0:1,Header,Mesut Ozil
12/13,Supercopa,final,8/29/12,H,Real Madrid,FC Barcelona,2:1,LW,19',2:0,Right-footed shot,Sami Khedira
12/13,LaLiga,3,9/2/12,H,Real Madrid,Granada CF,3:0,LW,25',1:0,Right-footed shot,Jose CallejÃ³n
12/13,LaLiga,3,9/2/12,H,Real Madrid,Granada CF,3:0,LW,53',2:0,Left-footed shot,
12/13,UEFA Champions League,Group Stage,9/18/12,H,Real Madrid,Manchester City,3:2,LW,90',3:2,Right-footed shot,Marcelo
12/13,LaLiga,5,9/24/12,A,Real Madrid,Rayo Vallecano,0:2,LW,69',0:2,Penalty,
12/13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:1,LW,23',1:1,Penalty,
12/13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:1,LW,44',3:1,Header,Sergio Ramos
12/13,LaLiga,6,9/30/12,H,Real Madrid,Deportivo de La CoruÃ±a,5:1,LW,84',5:1,Penalty,
12/13,UEFA Champions League,Group Stage,10/3/12,A,Real Madrid,Ajax Amsterdam,1:4,LW,42',0:1,Right-footed shot,Karim Benzema
12/13,UEFA Champions League,Group Stage,10/3/12,A,Real Madrid,Ajax Amsterdam,1:4,LW,79',1:3,Right-footed shot,Karim Benzema
12/13,UEFA Champions League,Group Stage,10/3/12,A,Real Madrid,Ajax Amsterdam,1:4,LW,81',1:4,Left-footed shot,Sami Khedira
12/13,LaLiga,7,10/7/12,A,Real Madrid,FC Barcelona,2:2,LW,22',0:1,Left-footed shot,Karim Benzema
12/13,LaLiga,7,10/7/12,A,Real Madrid,FC Barcelona,2:2,LW,66',2:2,Right-footed shot,Mesut Ozil
12/13,LaLiga,8,10/20/12,H,Real Madrid,Celta de Vigo,2:0,LW,67',2:0,Penalty,
12/13,UEFA Champions League,Group Stage,10/24/12,A,Real Madrid,Borussia Dortmund,2:1,LW,38',1:1,Right-footed shot,Mesut Ozil
12/13,LaLiga,9,10/28/12,A,Real Madrid,RCD Mallorca,0:5,LW,22',0:2,Right-footed shot,Gonzalo Higuain
12/13,LaLiga,9,10/28/12,A,Real Madrid,RCD Mallorca,0:5,LW,73',0:4,Right-footed shot,Gonzalo Higuain
12/13,LaLiga,11,11/11/12,A,Real Madrid,Levante UD,1:2,CF,20',0:1,Right-footed shot,
12/13,LaLiga,14,12/1/12,H,Real Madrid,Atletico de Madrid,2:0,LW,16',1:0,Direct free kick,
12/13,UEFA Champions League,Group Stage,12/4/12,H,Real Madrid,Ajax Amsterdam,4:1,LW,13',1:0,Right-footed shot,Karim Benzema
12/13,Copa del Rey,last 16,12/12/12,A,Real Madrid,Celta de Vigo,2:1,LW,87',2:1,Left-footed shot,Xabi Alonso
12/13,LaLiga,16,12/16/12,H,Real Madrid,RCD Espanyol Barcelona,2:2,CF,45',1:1,Right-footed shot,Sami Khedira
12/13,LaLiga,18,1/6/13,H,Real Madrid,Real Sociedad,4:3,LW ,67',3:2,Left-footed shot,Karim Benzema
12/13,LaLiga,18,1/6/13,H,Real Madrid,Real Sociedad,4:3,LW ,70',4:2,Direct free kick,
12/13,Copa del Rey,last 16,1/9/13,H,Real Madrid,Celta de Vigo,4:0,LW,2',1:0,Right-footed shot,alvaro Arbeloa
12/13,Copa del Rey,last 16,1/9/13,H,Real Madrid,Celta de Vigo,4:0,LW,24',2:0,Left-footed shot,Luka Modric
12/13,Copa del Rey,last 16,1/9/13,H,Real Madrid,Celta de Vigo,4:0,LW,87',3:0,Left-footed shot,Gonzalo Higuain
12/13,LaLiga,20,1/20/13,A,Real Madrid,Valencia CF,0:5,LW,35',0:3,Left-footed shot,Fabio CoentrÃ£o
12/13,LaLiga,20,1/20/13,A,Real Madrid,Valencia CF,0:5,LW,41',0:4,Right-footed shot,Mesut Ozil
12/13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:0,LW,62',2:0,Left-footed shot,Mesut Ozil
12/13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:0,LW,65',3:0,Header,Angel Di Maria
12/13,LaLiga,21,1/27/13,H,Real Madrid,Getafe CF,4:0,LW,72',4:0,Penalty,
12/13,LaLiga,23,2/9/13,H,Real Madrid,Sevilla FC,4:1,LW,26',2:0,Left-footed shot,Kaka
12/13,LaLiga,23,2/9/13,H,Real Madrid,Sevilla FC,4:1,LW,46',3:0,Left-footed shot,alvaro Arbeloa
12/13,LaLiga,23,2/9/13,H,Real Madrid,Sevilla FC,4:1,LW,59',4:0,Right-footed shot,Gonzalo Higuain
12/13,UEFA Champions League,last 16,2/13/13,H,Real Madrid,Manchester United,1:1,LW,30',1:1,Header,Angel Di Maria
12/13,Copa del Rey,Semi-Finals,2/26/13,A,Real Madrid,FC Barcelona,1:3,LW,12',0:1,Penalty,
12/13,Copa del Rey,Semi-Finals,2/26/13,A,Real Madrid,FC Barcelona,1:3,LW,57',0:2,Left-footed shot,
12/13,UEFA Champions League,last 16,3/5/13,A,Real Madrid,Manchester United,1:2,LW,69',1:2,Right-footed shot,Gonzalo Higuain
12/13,LaLiga,27,3/10/13,A,Real Madrid,Celta de Vigo,1:2,LW,61',0:1,Left-footed shot,Jose CallejÃ³n
12/13,LaLiga,27,3/10/13,A,Real Madrid,Celta de Vigo,1:2,LW,71',1:2,Penalty,
12/13,LaLiga,28,3/16/13,H,Real Madrid,RCD Mallorca,5:2,LW,52',2:2,Header,Mesut Ozil
12/13,LaLiga,29,3/30/13,A,Real Madrid,Real Zaragoza,1:1,LW,38',1:1,Long distance kick,
12/13,UEFA Champions League,Quarter-Finals,4/3/13,H,Real Madrid,Galatasaray,LW,9',1:0,Left-footed shot,Mesut Ozil,
12/13,LaLiga,30,4/6/13,H,Real Madrid,Levante UD,5:1,CF,84',3:1,Right-footed shot,Gonzalo Higuain
12/13,UEFA Champions League,Quarter-Finals,4/9/13,A,Real Madrid,Galatasaray,LW,8',0:1,Right-footed shot,Sami Khedira,
12/13,UEFA Champions League,Quarter-Finals,4/9/13,A,Real Madrid,Galatasaray,LW,90'+2,3:2,Right-footed shot,Karim Benzema,
12/13,LaLiga,31,4/14/13,A,Real Madrid,Athletic Bilbao,0:3,LW,2',0:1,Direct free kick,
12/13,LaLiga,31,4/14/13,A,Real Madrid,Athletic Bilbao,0:3,LW,68',0:2,Header,Xabi Alonso
12/13,UEFA Champions League,Semi-Finals,4/24/13,A,Real Madrid,Borussia Dortmund,4:1,LW,43',1:1,Right-footed shot,Gonzalo Higuain
12/13,LaLiga,34,5/4/13,H,Real Madrid,Real Valladolid CF,4:3,LW,32',2:1,Header,Angel Di Maria
12/13,LaLiga,34,5/4/13,H,Real Madrid,Real Valladolid CF,4:3,LW,70',4:2,Header,Mesut Ozil
12/13,LaLiga,36,5/8/13,H,Real Madrid,Malaga CF,6:2,LW ,26',2:1,Right-footed shot,Xabi Alonso
12/13,Copa del Rey,Final,5/17/13,A,Real Madrid,Atletico de Madrid,2:1 AET,LW,14',0:1,Header,Luka Modric
13/14,LaLiga,3,9/1/13,H,Real Madrid,Athletic Bilbao,3:1,LW,45',2:0,Header,Angel Di Maria
13/14,LaLiga,4,9/14/13,A,Real Madrid,Villarreal CF,2:2,LW,64',1:2,Right-footed shot,
13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,LW,63',0:3,Left-footed shot,Isco,
13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,LW,66',0:4,Tap-in,Sergio Ramos,
13/14,UEFA Champions League,Group Stage,9/17/13,A,Real Madrid,Galatasaray,LW,90',1:6,Left-footed shot,Karim Benzema,
13/14,LaLiga,5,9/22/13,H,Real Madrid,Getafe CF,4:1,LW,34',2:1,Penalty,
13/14,LaLiga,5,9/22/13,H,Real Madrid,Getafe CF,4:1,LW,90',4:1,Right-footed shot,Sami Khedira
13/14,LaLiga,6,9/25/13,A,Real Madrid,Elche CF,1:2,LW,51',0:1,Direct free kick,
13/14,LaLiga,6,9/25/13,A,Real Madrid,Elche CF,1:2,LW,90'+6,1:2,Penalty,
13/14,UEFA Champions League,Group Stage,10/2/13,H,Real Madrid,FC Copenhagen,4:0,LW,21',1:0,Header,Marcelo
13/14,UEFA Champions League,Group Stage,10/2/13,H,Real Madrid,FC Copenhagen,4:0,LW,65',2:0,Header,Angel Di Maria
13/14,LaLiga,8,10/5/13,A,Real Madrid,Levante UD,2:3,LW,90'+4,2:3,Right-footed shot,Luka Modric
13/14,LaLiga,9,10/19/13,H,Real Madrid,Malaga CF,2:0,LW,90'+1,2:0,Penalty,
13/14,UEFA Champions League,Group Stage,10/23/13,H,Real Madrid,Juventus FC,2:1,LW,4',1:0,Right-footed shot,Angel Di Maria
13/14,UEFA Champions League,Group Stage,10/23/13,H,Real Madrid,Juventus FC,2:1,LW,29',2:1,Penalty,
13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:3,LW,31',3:0,Penalty,
13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:3,LW,60',5:2,Right-footed shot,Gareth Bale
13/14,LaLiga,11,10/30/13,H,Real Madrid,Sevilla FC,7:3,LW,71',6:3,Right-footed shot,Karim Benzema
13/14,LaLiga,12,11/2/13,A,Real Madrid,Rayo Vallecano,2:3,LW,3',0:1,Right-footed shot,Luka Modric
13/14,LaLiga,12,11/2/13,A,Real Madrid,Rayo Vallecano,2:3,LW,48',0:3,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,Group Stage,11/5/13,A,Real Madrid,Juventus FC,2:2,LW,52',1:1,Right-footed shot,Karim Benzema
13/14,LaLiga,13,11/9/13,H,Real Madrid,Real Sociedad,5:1,LW,12',1:0,Right-footed shot,Karim Benzema
13/14,LaLiga,13,11/9/13,H,Real Madrid,Real Sociedad,5:1,LW,27',3:0,Penalty,
13/14,LaLiga,13,11/9/13,H,Real Madrid,Real Sociedad,5:1,LW,76',5:1,Direct free kick,
13/14,LaLiga,14,11/23/13,A,Real Madrid,UD Almeria,0:5,LW,3',0:1,Left-footed shot,Isco
13/14,UEFA Champions League,Group Stage,12/10/13,A,Real Madrid,FC Copenhagen,0:2,LW,48',0:2,Right-footed shot,Pepe
13/14,LaLiga,17,12/22/13,A,Real Madrid,Valencia CF,2:3,LW,40',1:2,Header,Angel Di Maria
13/14,LaLiga,18,1/6/14,H,Real Madrid,Celta de Vigo,3:0,LW,82',2:0,Right-footed shot,Daniel Carvajal
13/14,LaLiga,18,1/6/14,H,Real Madrid,Celta de Vigo,3:0,LW,90',3:0,Right-footed shot,Gareth Bale
13/14,Copa del Rey,last 16,1/15/14,A,Real Madrid,CA Osasuna,0:2,LW,22',0:1,Direct free kick,
13/14,LaLiga,20,1/18/14,A,Real Madrid,Real Betis Balompie,0:5,LW,10',0:1,Right-footed shot,Angel Di Maria
13/14,LaLiga,21,1/25/14,H,Real Madrid,Granada CF,2:0,LW,57',1:0,Right-footed shot,Luka Modric
13/14,Copa del Rey,Semi-Finals,2/11/14,A,Real Madrid,Atletico de Madrid,0:2,LW,6',0:1,Penalty,
13/14,Copa del Rey,Semi-Finals,2/11/14,A,Real Madrid,Atletico de Madrid,0:2,LW,15',0:2,Penalty,
13/14,UEFA Champions League,last 16,2/26/14,A,Real Madrid,FC Schalke 04,1:6,LW,52',0:3,Left-footed shot,Gareth Bale
13/14,UEFA Champions League,last 16,2/26/14,A,Real Madrid,FC Schalke 04,1:6,LW,89',0:6,Right-footed shot,Karim Benzema
13/14,LaLiga,26,3/2/14,A,Real Madrid,Atletico de Madrid,2:2,LW,82',2:2,Right-footed shot,Gareth Bale
13/14,LaLiga,27,3/9/14,H,Real Madrid,Levante UD,3:0,LW,11',1:0,Header,Angel Di Maria
13/14,LaLiga,28,3/15/14,A,Real Madrid,Malaga CF,0:1,LW,23',0:1,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,last 16,3/18/14,H,Real Madrid,FC Schalke 04,3:1,LW,22',1:0,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,last 16,3/18/14,H,Real Madrid,FC Schalke 04,3:1,LW,74',2:1,Right-footed shot,
13/14,LaLiga,29,3/23/14,H,Real Madrid,FC Barcelona,3:4,LW,55',3:2,Penalty,
13/14,LaLiga,30,3/26/14,A,Real Madrid,Sevilla FC,2:1,LW,14',0:1,Direct free kick,
13/14,LaLiga,31,3/29/14,H,Real Madrid,Rayo Vallecano,5:0,LW,15',1:0,Right-footed shot,Gareth Bale
13/14,UEFA Champions League,Quarter-Finals,4/2/14,H,Real Madrid,Borussia Dortmund,3:0,LW,57',3:0,Left-footed shot,Luka Modric
13/14,LaLiga,35,4/26/14,H,Real Madrid,CA Osasuna,4:0,LW,6',1:0,Long distance kick,Angel Di Maria
13/14,LaLiga,35,4/26/14,H,Real Madrid,CA Osasuna,4:0,LW,52',2:0,Long distance kick,Isco
13/14,UEFA Champions League,Semi-Finals,4/29/14,A,Real Madrid,Bayern Munich,0:4,LW,34',0:3,Counter attack goal,Gareth Bale
13/14,UEFA Champions League,Semi-Finals,4/29/14,A,Real Madrid,Bayern Munich,0:4,LW,90',0:4,Direct free kick,
13/14,LaLiga,36,5/4/14,H,Real Madrid,Valencia CF,2:2,LW,90',2:2,Right-footed shot,Angel Di Maria
13/14,UEFA Champions League,Final,5/24/14,H,Real Madrid,Atletico de Madrid,4:1 AET,LW,120',4:1,Penalty,
14/15,UEFA Super Cup,Final,8/12/14,H,Real Madrid,Sevilla FC,2:0,LW,30',1:0,Right-footed shot,Gareth Bale
14/15,UEFA Super Cup,Final,8/12/14,H,Real Madrid,Sevilla FC,2:0,LW,49',2:0,Left-footed shot,Karim Benzema
14/15,LaLiga,1,8/25/14,H,Real Madrid,CÃ³rdoba CF,2:0,LW,90',2:0,Right-footed shot,Isco
14/15,LaLiga,3,9/13/14,H,Real Madrid,Atletico de Madrid,1:2,LW,25',1:1,Penalty,
14/15,UEFA Champions League,Group Stage,9/16/14,H,Real Madrid,FC Basel 1893,5:1,LW,31',3:0,Right-footed shot,Gareth Bale
14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:8,RW,29',0:1,Header,alvaro Arbeloa
14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:8,RW,41',0:3,Left-footed shot,Karim Benzema
14/15,LaLiga,4,9/20/14,A,Real Madrid,Deportivo de La CoruÃ±a,2:8,RW,78',1:6,Left-footed shot,James Rodriguez
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:1,CF,28',2:1,Penalty,
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:1,CF,32',3:1,Header,Marcelo
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:1,CF,80',4:1,Penalty,
14/15,LaLiga,5,9/23/14,H,Real Madrid,Elche CF,5:1,CF,90',5:1,Right-footed shot,Gareth Bale
14/15,LaLiga,6,9/27/14,A,Real Madrid,Villarreal CF,0:2,CF,40',0:2,Right-footed shot,Karim Benzema
14/15,UEFA Champions League,Group Stage,10/1/14,A,Real Madrid,Ludogorets Razgrad,1:2,CF,25',1:1,Penalty,
14/15,LaLiga,7,10/5/14,H,Real Madrid,Athletic Bilbao,5:0,LW,3',1:0,Header,Gareth Bale
14/15,LaLiga,7,10/5/14,H,Real Madrid,Athletic Bilbao,5:0,LW,55',3:0,Right-footed shot,Gareth Bale
14/15,LaLiga,7,10/5/14,H,Real Madrid,Athletic Bilbao,5:0,LW,89',5:0,Deflected shot on goal,Pepe
14/15,LaLiga,8,10/18/14,A,Real Madrid,Levante UD,0:5,CF,13',0:1,Penalty,
14/15,LaLiga,8,10/18/14,A,Real Madrid,Levante UD,0:5,CF,61',0:3,Right-footed shot,Isco
14/15,UEFA Champions League,Group Stage,10/22/14,A,Real Madrid,Liverpool FC,0:3,CF,23',0:1,Right-footed shot,James Rodriguez
14/15,LaLiga,9,10/25/14,H,Real Madrid,FC Barcelona,3:1,CF,35',1:1,Penalty,
14/15,LaLiga,10,11/1/14,A,Real Madrid,Granada CF,0:4,CF,2',0:1,Right-footed shot,Karim Benzema
14/15,LaLiga,11,11/8/14,H,Real Madrid,Rayo Vallecano,5:1,CF,83',5:1,Right-footed shot,Isco
14/15,LaLiga,12,11/22/14,A,Real Madrid,SD Eibar,0:4,CF,43',0:2,Right-footed shot,Daniel Carvajal
14/15,LaLiga,12,11/22/14,A,Real Madrid,SD Eibar,0:4,CF,83',0:4,Penalty,
14/15,UEFA Champions League,Group Stage,11/26/14,A,Real Madrid,FC Basel 1893,0:1,LW,35',0:1,Left-footed shot,Karim Benzema
14/15,LaLiga,14,12/6/14,H,Real Madrid,Celta de Vigo,3:0,CF,36',1:0,Penalty,
14/15,LaLiga,14,12/6/14,H,Real Madrid,Celta de Vigo,3:0,CF,65',2:0,Right-footed shot,
14/15,LaLiga,14,12/6/14,H,Real Madrid,Celta de Vigo,3:0,CF,81',3:0,Left-footed shot,Marcelo
14/15,UEFA Champions League,Group Stage,12/9/14,H,Real Madrid,Ludogorets Razgrad,4:0,CF ,20',1:0,Penalty,
14/15,LaLiga,15,12/12/14,A,Real Madrid,UD Almeria,1:4,CF,81',1:3,Right-footed shot,Karim Benzema
14/15,LaLiga,15,12/12/14,A,Real Madrid,UD Almeria,1:4,CF,89',1:4,Right-footed shot,Daniel Carvajal
14/15,LaLiga,17,1/4/15,A,Real Madrid,Valencia CF,2:1,LW,14',0:1,Penalty,
14/15,Copa del Rey,last 16,1/15/15,H,Real Madrid,Atletico de Madrid,2:2,CF,54',2:2,Header,Gareth Bale
14/15,LaLiga,19,1/18/15,A,Real Madrid,Getafe CF,0:3,LW,63',0:1,Left-footed shot,Karim Benzema
14/15,LaLiga,19,1/18/15,A,Real Madrid,Getafe CF,0:3,LW,79',0:3,Header,James Rodriguez
14/15,UEFA Champions League,last 16,2/18/15,A,Real Madrid,FC Schalke 04,0:2,LW,26',0:1,Header,Daniel Carvajal
14/15,LaLiga,24,2/22/15,A,Real Madrid,Elche CF,0:2,CF,69',0:2,Header,Isco
14/15,LaLiga,25,3/1/15,H,Real Madrid,Villarreal CF,1:1,CF,52',1:0,Penalty,
14/15,UEFA Champions League,last 16,3/10/15,H,Real Madrid,FC Schalke 04,3:4,CF,25',1:1,Header,Toni Kroos
14/15,UEFA Champions League,last 16,3/10/15,H,Real Madrid,FC Schalke 04,3:4,CF,45',2:2,Header,Fabio CoentrÃ£o
14/15,LaLiga,28,3/22/15,A,Real Madrid,FC Barcelona,2:1,LW,31',1:1,Right-footed shot,Karim Benzema
14/15,LaLiga,29,4/5/15,H,Real Madrid,Granada CF,9:1,CF,30',2:0,Right-footed shot,James Rodriguez
14/15,LaLiga,29,4/5/15,H,Real Madrid,Granada CF,9:1,CF,36',3:0,Right-footed shot,
14/15,LaLiga,29,4/5/15,H,Real Madrid,Granada CF,9:1,CF,38',4:0,Long distance kick,Gareth Bale
14/15,LaLiga,29,4/5/15,H,Real Madrid,Granada CF,9:1,CF,54',6:0,Header,Gareth Bale
14/15,LaLiga,29,4/5/15,H,Real Madrid,Granada CF,9:1,CF,90',9:1,Header,Luka Modric
14/15,LaLiga,30,4/8/15,A,Real Madrid,Rayo Vallecano,0:2,LW,68',0:1,Header,Daniel Carvajal
14/15,LaLiga,31,4/11/15,H,Real Madrid,SD Eibar,3:0,LW,21',1:0,Direct free kick,
14/15,LaLiga,32,4/18/15,H,Real Madrid,Malaga CF,3:1,CF,90'+2,3:1,Left-footed shot,Chicharito
14/15,LaLiga,35,5/2/15,A,Real Madrid,Sevilla FC,2:3,CF,36',0:1,Header,Isco
14/15,LaLiga,35,5/2/15,A,Real Madrid,Sevilla FC,2:3,CF,37',0:2,Right-footed shot,Chicharito
14/15,LaLiga,35,5/2/15,A,Real Madrid,Sevilla FC,2:3,CF,69',1:3,Header,Gareth Bale
14/15,UEFA Champions League,Semi-Finals,5/5/15,A,Real Madrid,Juventus FC,2:1,CF,27',1:1,Header,James Rodriguez
14/15,UEFA Champions League,Semi-Finals,5/13/15,H,Real Madrid,Juventus FC,1:1,LW,23',1:0,Penalty,
14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,59',0:1,Left-footed shot,Karim Benzema
14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,83',1:3,Right-footed shot,Chicharito
14/15,LaLiga,37,5/17/15,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,90'+1,1:4,Header,James Rodriguez
14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:3,LW,13',1:0,Header,Marcelo
14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:3,LW,32',2:2,Direct free kick,
14/15,LaLiga,38,5/23/15,H,Real Madrid,Getafe CF,7:3,LW,34',3:2,Penalty,
15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,7',0:1,Right-footed shot,Luka Modric
15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,17',0:2,Penalty,
15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,20',0:3,Left-footed shot,Gareth Bale
15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,62',0:5,Right-footed shot,Gareth Bale
15/16,LaLiga,3,9/12/15,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,81',0:6,Right-footed shot,Lucas Vazquez
15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:0,LW,56',2:0,Penalty,
15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:0,LW,64',3:0,Penalty,
15/16,UEFA Champions League,Group Stage,9/15/15,H,Real Madrid,Shakhtar Donetsk,4:0,LW,82',4:0,Header,
15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:2,LW ,29',0:1,Right-footed shot,Isco
15/16,UEFA Champions League,Group Stage,9/30/15,A,Real Madrid,MalmÃ¶ FF,0:2,LW ,90',0:2,Left-footed shot,Lucas Vazquez
15/16,LaLiga,8,10/17/15,H,Real Madrid,Levante UD,3:0,CF,30',2:0,Right-footed shot,Toni Kroos
15/16,LaLiga,9,10/24/15,A,Real Madrid,Celta de Vigo,1:3,CF,8',0:1,Right-footed shot,Lucas Vazquez
15/16,LaLiga,10,10/31/15,H,Real Madrid,UD Las Palmas,3:1,CF,14',2:0,Header,Marcelo
