Season,Competition,Matchday,Venue,For,Opponent,Result,Pos.,Minute,At_score,Type_of_goal
12/13,87,3:0,Left-footed shot,,,,,,,
12/13,LaLiga,20,A,Real Madrid,Valencia CF,0:5,LW,35,0:3,Left-footed shot
12/13,41,0:4,Right-footed shot,,,,,,,
12/13,LaLiga,21,H,Real Madrid,Getafe CF,4:0,LW,62,2:0,Left-footed shot
12/13,65,3:0,Header,,,,,,,
12/13,72,4:0,Penalty,,,,,,,
12/13,LaLiga,23,H,Real Madrid,Sevilla FC,4:1,LW,26,2:0,Left-footed shot
12/13,46,3:0,Left-footed shot,,,,,,,
12/13,59,4:0,Right-footed shot,,,,,,,
12/13,UEFA Champions League,last 16,H,Real Madrid,Manchester United,1:1,LW,30,1:1,Header
12/13,Copa del Rey,Semi-Finals,A,Real Madrid,FC Barcelona,1:3,LW,12,0:1,Penalty
12/13,57,0:2,Left-footed shot,,,,,,,
12/13,UEFA Champions League,last 16,A,Real Madrid,Manchester United,1:2,LW,69,1:2,Right-footed shot
12/13,LaLiga,27,A,Real Madrid,Celta de Vigo,1:2,LW,61,0:1,Left-footed shot
12/13,71,1:2,Penalty,,,,,,,
12/13,LaLiga,28,H,Real Madrid,RCD Mallorca,5:2,LW,52,2:2,Header
12/13,LaLiga,29,A,Real Madrid,Real Zaragoza,1:1,LW,38,1:1,Long distance kick
12/13,UEFA Champions League,Quarter-Finals,H,Real Madrid,Galatasaray A.S.,3:0,LW,9,1:0,Left-footed shot
12/13,LaLiga,30,H,Real Madrid,Levante UD,5:1,CF,84,3:1,Right-footed shot
12/13,UEFA Champions League,Quarter-Finals,A,Real Madrid,Galatasaray A.S.,3:2,LW,8,0:1,Right-footed shot
12/13,90+2,3:2,Right-footed shot,,,,,,,
12/13,LaLiga,31,A,Real Madrid,Athletic Bilbao,0:3,LW,2,0:1,Direct free kick
12/13,68,0:2,Header,,,,,,,
12/13,UEFA Champions League,Semi-Finals,A,Real Madrid,Borussia Dortmund,4:1,LW,43,1:1,Right-footed shot
12/13,LaLiga,34,H,Real Madrid,Real Valladolid CF,4:3,LW,32,2:1,Header
12/13,70,4:2,Header,,,,,,,
12/13,LaLiga,36,H,Real Madrid,Malaga CF,6:2,LW ,26,2:1,Right-footed shot
12/13,Copa del Rey,Final,A,Real Madrid,Atlatico de Madrid,2:1 AET,LW,14,0:1,Header
13/14,LaLiga,3,H,Real Madrid,Athletic Bilbao,3:1,LW,45,2:0,Header
13/14,LaLiga,4,A,Real Madrid,Villarreal CF,2:2,LW,64,1:2,Right-footed shot
13/14,UEFA Champions League,Group Stage,A,Real Madrid,Galatasaray A.S.,1:6,LW,63,0:3,Left-footed shot
13/14,66,0:4,Tap-in,,,,,,,
13/14,90,1:6,Left-footed shot,,,,,,,
13/14,LaLiga,5,H,Real Madrid,Getafe CF,4:1,LW,34,2:1,Penalty
13/14,90,4:1,Right-footed shot,,,,,,,
13/14,LaLiga,6,A,Real Madrid,Elche CF,1:2,LW,51,0:1,Direct free kick
13/14,90+6,1:2,Penalty,,,,,,,
13/14,UEFA Champions League,Group Stage,H,Real Madrid,FC Copenhagen,4:0,LW,21,1:0,Header
13/14,65,2:0,Header,,,,,,,
13/14,LaLiga,8,A,Real Madrid,Levante UD,2:3,LW,90+4,2:3,Right-footed shot
13/14,LaLiga,9,H,Real Madrid,Malaga CF,2:0,LW,90+1,2:0,Penalty
13/14,UEFA Champions League,Group Stage,H,Real Madrid,Juventus FC,2:1,LW,4,1:0,Right-footed shot
13/14,29,2:1,Penalty,,,,,,,
13/14,LaLiga,11,H,Real Madrid,Sevilla FC,7:3,LW,31,3:0,Penalty
13/14,60,5:2,Right-footed shot,,,,,,,
13/14,71,6:3,Right-footed shot,,,,,,,
13/14,LaLiga,12,A,Real Madrid,Rayo Vallecano,2:3,LW,3,0:1,Right-footed shot
13/14,48,0:3,Right-footed shot,,,,,,,
13/14,UEFA Champions League,Group Stage,A,Real Madrid,Juventus FC,2:2,LW,52,1:1,Right-footed shot
13/14,LaLiga,13,H,Real Madrid,Real Sociedad,5:1,LW,12,1:0,Right-footed shot
13/14,27,3:0,Penalty,,,,,,,
13/14,76,5:1,Direct free kick,,,,,,,
13/14,LaLiga,14,A,Real Madrid,UD Almería,0:5,LW,3,0:1,Left-footed shot
13/14,UEFA Champions League,Group Stage,A,Real Madrid,FC Copenhagen,0:2,LW,48,0:2,Right-footed shot
13/14,LaLiga,17,A,Real Madrid,Valencia CF,2:3,LW,40,1:2,Header
13/14,LaLiga,18,H,Real Madrid,Celta de Vigo,3:0,LW,82,2:0,Right-footed shot
13/14,90,3:0,Right-footed shot,,,,,,,
13/14,Copa del Rey,last 16,A,Real Madrid,CA Osasuna,0:2,LW,22,0:1,Direct free kick
13/14,LaLiga,20,A,Real Madrid,Real Betis Balompia,0:5,LW,10,0:1,Right-footed shot
13/14,LaLiga,21,H,Real Madrid,Granada CF,2:0,LW,57,1:0,Right-footed shot
13/14,Copa del Rey,Semi-Finals,A,Real Madrid,Atlatico de Madrid,0:2,LW,6,0:1,Penalty
13/14,15,0:2,Penalty,,,,,,,
13/14,UEFA Champions League,last 16,A,Real Madrid,FC Schalke 4,1:6,LW,52,0:3,Left-footed shot
13/14,89,0:6,Right-footed shot,,,,,,,
13/14,LaLiga,26,A,Real Madrid,Atlatico de Madrid,2:2,LW,82,2:2,Right-footed shot
13/14,LaLiga,27,H,Real Madrid,Levante UD,3:0,LW,11,1:0,Header
13/14,LaLiga,28,A,Real Madrid,Malaga CF,0:1,LW,23,0:1,Right-footed shot
13/14,UEFA Champions League,last 16,H,Real Madrid,FC Schalke 4,3:1,LW,22,1:0,Right-footed shot
13/14,74,2:1,Right-footed shot,,,,,,,
13/14,LaLiga,29,H,Real Madrid,FC Barcelona,3:4,LW,55,3:2,Penalty
13/14,LaLiga,30,A,Real Madrid,Sevilla FC,2:1,LW,14,0:1,Direct free kick
13/14,LaLiga,31,H,Real Madrid,Rayo Vallecano,5:0,LW,15,1:0,Right-footed shot
13/14,UEFA Champions League,Quarter-Finals,H,Real Madrid,Borussia Dortmund,3:0,LW,57,3:0,Left-footed shot
13/14,LaLiga,35,H,Real Madrid,CA Osasuna,4:0,LW,6,1:0,Long distance kick
13/14,52,2:0,Long distance kick,,,,,,,
13/14,UEFA Champions League,Semi-Finals,A,Real Madrid,Bayern Munich,0:4,LW,34,0:3,Counter attack goal
13/14,90,0:4,Direct free kick,,,,,,,
13/14,LaLiga,36,H,Real Madrid,Valencia CF,2:2,LW,90,2:2,Right-footed shot
13/14,UEFA Champions League,Final,H,Real Madrid,Atlatico de Madrid,4:1 AET,LW,120,4:1,Penalty
14/15,UEFA Super Cup,Final,H,Real Madrid,Sevilla FC,2:0,LW,30,1:0,Right-footed shot
14/15,49,2:0,Left-footed shot,,,,,,,
14/15,LaLiga,1,H,Real Madrid,Cardoba CF,2:0,LW,90,2:0,Right-footed shot
14/15,LaLiga,3,H,Real Madrid,Atlatico de Madrid,1:2,LW,25,1:1,Penalty
14/15,UEFA Champions League,Group Stage,H,Real Madrid,FC Basel 1893,5:1,LW,31,3:0,Right-footed shot
14/15,LaLiga,4,A,Real Madrid,Deportivo de La Coruña,2:8,RW,29,0:1,Header
14/15,41,0:3,Left-footed shot,,,,,,,
14/15,78,1:6,Left-footed shot,,,,,,,
14/15,LaLiga,5,H,Real Madrid,Elche CF,5:1,CF,28,2:1,Penalty
14/15,32,3:1,Header,,,,,,,
14/15,80,4:1,Penalty,,,,,,,
14/15,90,5:1,Right-footed shot,,,,,,,
14/15,LaLiga,6,A,Real Madrid,Villarreal CF,0:2,CF,40,0:2,Right-footed shot
14/15,UEFA Champions League,Group Stage,A,Real Madrid,Ludogorets Razgrad,1:2,CF,25,1:1,Penalty
14/15,LaLiga,7,H,Real Madrid,Athletic Bilbao,5:0,LW,3,1:0,Header
14/15,55,3:0,Right-footed shot,,,,,,,
14/15,89,5:0,Deflected shot on goal,,,,,,,
14/15,LaLiga,8,A,Real Madrid,Levante UD,0:5,CF,13,0:1,Penalty
14/15,61,0:3,Right-footed shot,,,,,,,
14/15,UEFA Champions League,Group Stage,A,Real Madrid,Liverpool FC,0:3,CF,23,0:1,Right-footed shot
14/15,LaLiga,9,H,Real Madrid,FC Barcelona,3:1,CF,35,1:1,Penalty
14/15,LaLiga,10,A,Real Madrid,Granada CF,0:4,CF,2,0:1,Right-footed shot
14/15,LaLiga,11,H,Real Madrid,Rayo Vallecano,5:1,CF,83,5:1,Right-footed shot
14/15,LaLiga,12,A,Real Madrid,SD Eibar,0:4,CF,43,0:2,Right-footed shot
14/15,83,0:4,Penalty,,,,,,,
14/15,UEFA Champions League,Group Stage,A,Real Madrid,FC Basel 1893,0:1,LW,35,0:1,Left-footed shot
14/15,LaLiga,14,H,Real Madrid,Celta de Vigo,3:0,CF,36,1:0,Penalty
14/15,65,2:0,Right-footed shot,,,,,,,
14/15,81,3:0,Left-footed shot,,,,,,,
14/15,UEFA Champions League,Group Stage,H,Real Madrid,Ludogorets Razgrad,4:0,CF ,20,1:0,Penalty
14/15,LaLiga,15,A,Real Madrid,UD Almería,1:4,CF,81,1:3,Right-footed shot
14/15,89,1:4,Right-footed shot,,,,,,,
14/15,LaLiga,17,A,Real Madrid,Valencia CF,2:1,LW,14,0:1,Penalty
14/15,Copa del Rey,last 16,H,Real Madrid,Atlatico de Madrid,2:2,CF,54,2:2,Header
14/15,LaLiga,19,A,Real Madrid,Getafe CF,0:3,LW,63,0:1,Left-footed shot
14/15,79,0:3,Header,,,,,,,
14/15,UEFA Champions League,last 16,A,Real Madrid,FC Schalke 4,0:2,LW,26,0:1,Header
14/15,LaLiga,24,A,Real Madrid,Elche CF,0:2,CF,69,0:2,Header
14/15,LaLiga,25,H,Real Madrid,Villarreal CF,1:1,CF,52,1:0,Penalty
14/15,UEFA Champions League,last 16,H,Real Madrid,FC Schalke 4,3:4,CF,25,1:1,Header
14/15,45,2:2,Header,,,,,,,
14/15,LaLiga,28,A,Real Madrid,FC Barcelona,2:1,LW,31,1:1,Right-footed shot
14/15,LaLiga,29,H,Real Madrid,Granada CF,9:1,CF,30,2:0,Right-footed shot
14/15,36,3:0,Right-footed shot,,,,,,,
14/15,38,4:0,Long distance kick,,,,,,,
14/15,54,6:0,Header,,,,,,,
14/15,90,9:1,Header,,,,,,,
14/15,LaLiga,30,A,Real Madrid,Rayo Vallecano,0:2,LW,68,0:1,Header
14/15,LaLiga,31,H,Real Madrid,SD Eibar,3:0,LW,21,1:0,Direct free kick
14/15,LaLiga,32,H,Real Madrid,Malaga CF,3:1,CF,90+2,3:1,Left-footed shot
14/15,LaLiga,35,A,Real Madrid,Sevilla FC,2:3,CF,36,0:1,Header
14/15,37,0:2,Right-footed shot,,,,,,,
14/15,69,1:3,Header,,,,,,,
14/15,UEFA Champions League,Semi-Finals,A,Real Madrid,Juventus FC,2:1,CF,27,1:1,Header
14/15,UEFA Champions League,Semi-Finals,H,Real Madrid,Juventus FC,1:1,LW,23,1:0,Penalty
14/15,LaLiga,37,A,Real Madrid,RCD Espanyol Barcelona,1:4,LW,59,0:1,Left-footed shot
14/15,83,1:3,Right-footed shot,,,,,,,
14/15,90+1,1:4,Header,,,,,,,
14/15,LaLiga,38,H,Real Madrid,Getafe CF,7:3,LW,13,1:0,Header
14/15,32,2:2,Direct free kick,,,,,,,
14/15,34,3:2,Penalty,,,,,,,
15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,7,0:1,Right-footed shot
15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,17,0:2,Penalty
15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,20,0:3,Left-footed shot
15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,62,0:5,Right-footed shot
15/16,LaLiga,3,A,Real Madrid,RCD Espanyol Barcelona,0:6,LW,81,0:6,Right-footed shot
15/16,UEFA Champions League,Group Stage,H,Real Madrid,Shakhtar Donetsk,4:0,LW,56,2:0,Penalty
15/16,64,3:0,Penalty,,,,,,,
15/16,82,4:0,Header,,,,,,,
15/16,UEFA Champions League,Group Stage,A,Real Madrid,Malmo FF,0:2,LW ,29,0:1,Right-footed shot
15/16,90,0:2,Left-footed shot,,,,,,,
15/16,LaLiga,8,H,Real Madrid,Levante UD,3:0,CF,30,2:0,Right-footed shot
15/16,LaLiga,9,A,Real Madrid,Celta de Vigo,1:3,CF,8,0:1,Right-footed shot
15/16,LaLiga,10,H,Real Madrid,UD Las Palmas,3:1,CF,14,2:0,Header
15/16,UEFA Champions League,Group Stage,A,Real Madrid,Shakhtar Donetsk,3:4,CF,18,0:1,Header
15/16,70,0:4,Right-footed shot,,,,,,,
15/16,LaLiga,13,A,Real Madrid,SD Eibar,0:2,CF,82,0:2,Penalty
15/16,LaLiga,14,H,Real Madrid,Getafe CF,4:1,LW,38,4:0,Right-footed shot
15/16,UEFA Champions League,Group Stage,H,Real Madrid,Malmo FF,8:0,LW,39,3:0,Direct free kick
15/16,47,4:0,Tap-in,,,,,,,
15/16,50,5:0,Right-footed shot,,,,,,,
15/16,59,6:0,Right-footed shot,,,,,,,
15/16,LaLiga,16,H,Real Madrid,Rayo Vallecano,10:2,LW,30,3:2,Penalty
15/16,54,6:2,Header,,,,,,,
15/16,LaLiga,17,H,Real Madrid,Real Sociedad,3:1,LW,42,1:0,Penalty
15/16,68,2:1,Left-footed shot,,,,,,,
15/16,LaLiga,20,H,Real Madrid,Sporting Gijan,5:1,LW,9,2:0,Left-footed shot
15/16,18,4:0,Left-footed shot,,,,,,,
15/16,LaLiga,22,H,Real Madrid,RCD Espanyol Barcelona,6:0,LW,12,2:0,Penalty
15/16,45,4:0,Left-footed shot,,,,,,,
15/16,82,5:0,Header,,,,,,,
15/16,LaLiga,24,H,Real Madrid,Athletic Bilbao,4:2,LW,3,1:0,Right-footed shot
15/16,87,4:1,Right-footed shot,,,,,,,
15/16,UEFA Champions League,last 16,A,Real Madrid,AS Roma,0:2,LW,57,0:1,Right-footed shot
15/16,LaLiga,25,A,Real Madrid,Malaga CF,1:1,LW,33,0:1,Header
15/16,LaLiga,27,A,Real Madrid,Levante UD,1:3,LW,34,0:1,Penalty
15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,50,2:0,Long distance kick
15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,58,3:0,Direct free kick
15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,64,4:1,Right-footed shot
15/16,LaLiga,28,H,Real Madrid,Celta de Vigo,7:1,LW,76,5:1,Header
15/16,UEFA Champions League,last 16,H,Real Madrid,AS Roma,2:0,CF,64,1:0,Right-footed shot
15/16,LaLiga,30,H,Real Madrid,Sevilla FC,4:0,LW,64,2:0,Left-footed shot
15/16,LaLiga,31,A,Real Madrid,FC Barcelona,1:2,LW,85,1:2,Right-footed shot
15/16,LaLiga,32,H,Real Madrid,SD Eibar,4:0,CF,19,3:0,Right-footed shot
15/16,UEFA Champions League,Quarter-Finals,H,Real Madrid,VfL Wolfsburg,3:0,LW,16,1:0,Right-footed shot
15/16,17,2:0,Header,,,,,,,
15/16,77,3:0,Direct free kick,,,,,,,
15/16,LaLiga,33,A,Real Madrid,Getafe CF,1:5,LW,90+2,1:5,Left-footed shot
15/16,LaLiga,37,H,Real Madrid,Valencia CF,3:2,LW,26,1:0,Right-footed shot
15/16,59,3:1,Left-footed shot,,,,,,,
15/16,LaLiga,38,A,Real Madrid,Deportivo de La Coruña,0:2,LW,8,0:1,Left-footed shot
15/16,25,0:2,Header,,,,,,,
16/17,LaLiga,3,H,Real Madrid,CA Osasuna,5:2,LW,6,1:0,Right-footed shot
16/17,UEFA Champions League,Group Stage,H,Real Madrid,Sporting CP,2:1,LW,89,1:1,Direct free kick
16/17,UEFA Champions League,Group Stage,A,Real Madrid,Borussia Dortmund,2:2,LW,17,0:1,Right-footed shot
16/17,LaLiga,8,A,Real Madrid,Real Betis Balompia,1:6,LW,78,1:6,Right-footed shot
16/17,LaLiga,10,A,Real Madrid,Deportivo Alavas,1:4,LW,17,1:1,Penalty
16/17,33,1:2,Right-footed shot,,,,,,,
16/17,88,1:4,Right-footed shot,,,,,,,
16/17,LaLiga,12,A,Real Madrid,Atlatico de Madrid,0:3,CF,23,0:1,Direct free kick
16/17,71,0:2,Penalty,,,,,,,
16/17,77,0:3,Right-footed shot,,,,,,,
16/17,LaLiga,13,H,Real Madrid,Sporting Gijan,2:1,LW,5,1:0,Penalty
16/17,18,2:0,Header,,,,,,,
16/17,FIFA Club World Cup,Semi-Finals,A,Real Madrid,CF Amarica,0:2,LW,90+3,0:2,Right-footed shot
16/17,FIFA Club World Cup,Final,H,Real Madrid,Kashima Antlers,4:2 AET,LW,60,2:2,Penalty
16/17,97,3:2,Left-footed shot,,,,,,,
16/17,14,4:2,Left-footed shot,,,,,,,
16/17,LaLiga,17,H,Real Madrid,Granada CF,5:0,LW,27,3:0,Header
16/17,LaLiga,18,A,Real Madrid,Sevilla FC,2:1,CF,67,0:1,Penalty
16/17,Copa del Rey,Quarter-Finals,A,Real Madrid,Celta de Vigo,2:2,CF,62,1:1,Direct free kick
16/17,LaLiga,20,H,Real Madrid,Real Sociedad,3:0,LW,51,2:0,Right-footed shot
16/17,LaLiga,22,A,Real Madrid,CA Osasuna,1:3,CF,24,0:1,Right-footed shot
16/17,LaLiga,16,A,Real Madrid,Valencia CF,2:1,LW,44,2:1,Header
16/17,LaLiga,24,A,Real Madrid,Villarreal CF,2:3,LW,74,2:2,Penalty
16/17,LaLiga,25,H,Real Madrid,UD Las Palmas,3:3,LW,86,2:3,Penalty
16/17,89,3:3,Header,,,,,,,
16/17,LaLiga,27,H,Real Madrid,Real Betis Balompia,2:1,LW,41,1:1,Header
16/17,UEFA Champions League,Quarter-Finals,A,Real Madrid,Bayern Munich,1:2,LW,47,1:1,Right-footed shot
16/17,77,1:2,Right-footed shot,,,,,,,
16/17,UEFA Champions League,Quarter-Finals,H,Real Madrid,Bayern Munich,4:2 AET,CF,76,1:1,Header
16/17,15,2:2,Left-footed shot,,,,,,,
16/17,19,3:2,Right-footed shot,,,,,,,
16/17,LaLiga,35,H,Real Madrid,Valencia CF,2:1,LW,27,1:0,Header
16/17,UEFA Champions League,Semi-Finals,H,Real Madrid,Atlatico de Madrid,3:0,CF,10,1:0,Header
16/17,73,2:0,Right-footed shot,,,,,,,
16/17,86,3:0,Right-footed shot,,,,,,,
16/17,LaLiga,37,H,Real Madrid,Sevilla FC,4:1,LW,23,2:0,Right-footed shot
16/17,78,3:1,Left-footed shot,,,,,,,
16/17,LaLiga,21,A,Real Madrid,Celta de Vigo,1:4,CF,10,0:1,Left-footed shot
16/17,48,0:2,Left-footed shot,,,,,,,
16/17,LaLiga,38,A,Real Madrid,Malaga CF,0:2,CF,2,0:1,Right-footed shot
16/17,UEFA Champions League,Final,A,Real Madrid,Juventus FC,1:4,CF,20,0:1,Right-footed shot
16/17,64,1:3,Right-footed shot,,,,,,,
17/18,Supercopa,final,A,Real Madrid,FC Barcelona,1:3,CF,80,1:2,Right-footed shot
17/18,UEFA Champions League,Group Stage,H,Real Madrid,APOEL Nicosia,3:0,CF,12,1:0,Counter attack goal
17/18,51,2:0,Penalty,,,,,,,
17/18,UEFA Champions League,Group Stage,A,Real Madrid,Borussia Dortmund,1:3,CF,49,0:2,Left-footed shot
17/18,79,1:3,Right-footed shot,,,,,,,
17/18,LaLiga,8,A,Real Madrid,Getafe CF,1:2,CF,85,1:2,Right-footed shot
17/18,UEFA Champions League,Group Stage,H,Real Madrid,Tottenham Hotspur,1:1,LW,43,1:1,Penalty
17/18,UEFA Champions League,Group Stage,A,Real Madrid,Tottenham Hotspur,3:1,LW,80,3:1,Right-footed shot
17/18,UEFA Champions League,Group Stage,A,Real Madrid,APOEL Nicosia,0:6,LW,49,0:5,Header
17/18,54,0:6,Left-footed shot,,,,,,,
17/18,LaLiga,13,H,Real Madrid,Malaga CF,3:2,CF,76,3:2,Penalty rebound
17/18,UEFA Champions League,Group Stage,H,Real Madrid,Borussia Dortmund,3:2,LW,12,2:0,Right-footed shot
17/18,LaLiga,15,H,Real Madrid,Sevilla FC,5:0,CF,23,2:0,Right-footed shot
17/18,31,3:0,Penalty,,,,,,,
17/18,FIFA Club World Cup,Semi-Finals,A,Real Madrid,Al-Jazira (Abu Dhabi),1:2,LW,53,1:1,Right-footed shot
17/18,FIFA Club World Cup,Final,H,Real Madrid,Grêmio Foot-Ball Porto Alegrense,1:0,LW,53,1:0,Direct free kick
17/18,LaLiga,20,H,Real Madrid,Deportivo de La Coruña,7:1,LW,78,5:1,Left-footed shot
17/18,84,6:1,Header,,,,,,,
17/18,LaLiga,21,A,Real Madrid,Valencia CF,1:4,LW,16,0:1,Penalty
17/18,38,0:2,Penalty,,,,,,,
17/18,LaLiga,23,H,Real Madrid,Real Sociedad,5:2,CF,27,2:0,Right-footed shot
17/18,37,4:0,Header,,,,,,,
17/18,80,5:1,Tap-in,,,,,,,
17/18,UEFA Champions League,last 16,H,Real Madrid,Paris Saint-Germain,3:1,LW,45,1:1,Penalty
17/18,83,2:1,Tap-in,,,,,,,
17/18,LaLiga,24,A,Real Madrid,Real Betis Balompia,3:5,CF,65,2:4,Right-footed shot
17/18,LaLiga,25,H,Real Madrid,Deportivo Alavas,4:0,CF ,44,1:0,Left-footed shot
17/18,61,3:0,Right-footed shot,,,,,,,
17/18,LaLiga,27,H,Real Madrid,Getafe CF,3:1,CF,45+1,2:0,Left-footed shot
17/18,78,3:1,Header,,,,,,,
17/18,UEFA Champions League,last 16,A,Real Madrid,Paris Saint-Germain,1:2,CF,51,0:1,Header
17/18,LaLiga,28,A,Real Madrid,SD Eibar,1:2,CF,33,0:1,Right-footed shot
17/18,84,1:2,Header,,,,,,,
17/18,LaLiga,29,H,Real Madrid,Girona FC,6:3,CF,11,1:0,Left-footed shot
17/18,47,2:1,Left-footed shot,,,,,,,
17/18,64,4:1,Tap-in,,,,,,,
17/18,90+1,6:3,Right-footed shot,,,,,,,
17/18,UEFA Champions League,Quarter-Finals,A,Real Madrid,Juventus FC,0:3,CF,3,0:1,Right-footed shot
17/18,64,0:2,Right-footed shot,,,,,,,
17/18,LaLiga,31,H,Real Madrid,Atlatico de Madrid,1:1,CF,53,1:0,Right-footed shot
17/18,UEFA Champions League,Quarter-Finals,H,Real Madrid,Juventus FC,1:3,CF,90+7,1:3,Penalty
17/18,LaLiga,33,H,Real Madrid,Athletic Bilbao,1:1,CF,87,1:1,Right-footed shot
17/18,LaLiga,36,A,Real Madrid,FC Barcelona,2:2,LW,14,1:1,Right-footed shot
17/18,LaLiga,38,A,Real Madrid,Villarreal CF,2:2,CF,32,0:2,Header
18/19,Serie A,4,H,Juventus FC,US Sassuolo,2:1,CF,50,1:0,Tap-in
18/19,65,2:0,Left-footed shot,,,,,,,
18/19,Serie A,5,A,Juventus FC,Frosinone Calcio,0:2,LW,81,0:1,Left-footed shot
18/19,Serie A,8,A,Juventus FC,Udinese Calcio,0:2,LW,37,0:2,Left-footed shot
18/19,Serie A,9,H,Juventus FC,Genoa CFC,1:1,LW,18,1:0,Tap-in
18/19,Serie A,10,A,Juventus FC,Empoli FC ,1:2,CF,54,1:1,Penalty
18/19,70,1:2,Right-footed shot,,,,,,,
18/19,UEFA Champions League,Group Stage,H,Juventus FC,Manchester United,1:2,CF,65,1:0,Right-footed shot
18/19,Serie A,12,A,Juventus FC,AC Milan,0:2,LW,81,0:2,Tap-in
18/19,Serie A,13,H,Juventus FC,SPAL,2:0,CF,29,1:0,Left-footed shot
18/19,Serie A,14,A,Juventus FC,ACF Fiorentina,0:3,LW,79,0:3,Penalty
18/19,Serie A,16,A,Juventus FC,Torino FC,0:1,LW,70,0:1,Penalty
18/19,Serie A,18,A,Juventus FC,Atalanta BC,2:2,CF,78,2:2,Header
18/19,Serie A,19,H,Juventus FC,UC Sampdoria,2:1,LW,2,1:0,Right-footed shot
18/19,65,2:1,Penalty,,,,,,,
18/19,Supercoppa Italiana,Final,H,Juventus FC,AC Milan,1:0,LW,61,1:0,Header
18/19,Serie A,21,A,Juventus FC,SS Lazio,1:2,LW,88,1:2,Penalty
18/19,Serie A,22,H,Juventus FC,Parma Calcio 1913,3:3,LW,36,1:0,Right-footed shot
18/19,66,3:1,Header,,,,,,,
18/19,Serie A,23,A,Juventus FC,US Sassuolo,0:3,LW,70,0:2,Header
18/19,Serie A,24,H,Juventus FC,Frosinone Calcio,3:0,LW,63,3:0,Right-footed shot
18/19,UEFA Champions League,last 16,H,Juventus FC,Atlatico de Madrid,3:0,CF,27,1:0,Header
18/19,49,2:0,Header,,,,,,,
18/19,86,3:0,Penalty,,,,,,,
18/19,UEFA Champions League,Quarter-Finals,A,Juventus FC,Ajax Amsterdam,1:1,LW,45,0:1,Header
18/19,UEFA Champions League,Quarter-Finals,H,Juventus FC,Ajax Amsterdam,1:2,LW,28,1:0,Header
18/19,Serie A,34,A,Juventus FC,Inter Milan,1:1,CF,62,1:1,Left-footed shot
18/19,Serie A,35,H,Juventus FC,Torino FC,1:1,CF,84,1:1,Header
19/20,Serie A,2,H,Juventus FC,SSC Napoli,4:3,LW,62,3:0,Left-footed shot
19/20,Serie A,4,H,Juventus FC,Hellas Verona,2:1,LW,49,2:1,Penalty
19/20,Serie A,6,H,Juventus FC,SPAL,2:0,CF,78,2:0,Header
19/20,UEFA Champions League,Group Stage,H,Juventus FC,Bayer 4 Leverkusen,3:0,CF,89,3:0,Right-footed shot
19/20,Serie A,8,H,Juventus FC,Bologna FC 199,2:1,CF,19,1:0,Right-footed shot
19/20,Serie A,10,H,Juventus FC,Genoa CFC,2:1,CF,90+6,2:1,Penalty
19/20,Serie A,14,H,Juventus FC,US Sassuolo,2:2,CF,68,2:2,Penalty
19/20,Serie A,15,A,Juventus FC,SS Lazio,3:1,CF,25,0:1,Tap-in
19/20,UEFA Champions League,Group Stage,A,Juventus FC,Bayer 4 Leverkusen,0:2,CF,75,0:1,Right-footed shot
19/20,Serie A,16,H,Juventus FC,Udinese Calcio,3:1,CF,9,1:0,Right-footed shot
19/20,37,2:0,Left-footed shot,,,,,,,
19/20,Serie A,17,A,Juventus FC,UC Sampdoria,1:2,LW,45,1:2,Header
19/20,Serie A,18,H,Juventus FC,Cagliari Calcio,4:0,CF,49,1:0,Right-footed shot
19/20,67,2:0,Penalty,,,,,,,
19/20,82,4:0,Left-footed shot,,,,,,,
19/20,Serie A,19,A,Juventus FC,AS Roma,1:2,CF,10,0:2,Penalty
19/20,Serie A,20,H,Juventus FC,Parma Calcio 1913,2:1,CF,43,1:0,Deflected shot on goal
19/20,58,2:1,Right-footed shot,,,,,,,
19/20,Italy Cup,Quarter-Finals,H,Juventus FC,AS Roma,3:1,LW,26,1:0,Left-footed shot
19/20,Serie A,21,A,Juventus FC,SSC Napoli,2:1,LW,90,2:1,Right-footed shot
19/20,Serie A,22,H,Juventus FC,ACF Fiorentina,3:0,LW,40,1:0,Penalty
19/20,80,2:0,Penalty,,,,,,,
19/20,Serie A,23,A,Juventus FC,Hellas Verona,2:1,LW,65,0:1,Right-footed shot
19/20,Italy Cup,Semi-Finals,A,Juventus FC,AC Milan,1:1,LW,90+1,1:1,Penalty
19/20,Serie A,25,A,Juventus FC,SPAL,1:2,LW,39,0:1,Tap-in
19/20,Serie A,27,A,Juventus FC,Bologna FC 199,0:2,LW,23,0:1,Penalty
19/20,Serie A,28,H,Juventus FC,US Lecce,4:0,LW,62,2:0,Penalty
19/20,Serie A,29,A,Juventus FC,Genoa CFC,1:3,LW,56,0:2,Long distance kick
